SN,Latitude,Longitude,Altitude,Heading,Speed
1,24.9721392,121.2571008,131,0,0
2,24.9721407,121.257088,127,97.37,0.18
3,24.9721424,121.2570752,127,98.34,1.57
4,24.9721504,121.2570752,127,180,1.07
5,24.9721711,121.2570624,126,150.73,2.38
6,24.9721792,121.2570624,126,180,1.08
7,24.9721792,121.2570752,126,270,1.55
8,24.972152,121.2571008,126,319.53,4.78
9,24.9721424,121.2571264,126,292.47,3.35
10,24.9721344,121.257152,126,289.02,3.28
11,24.9721248,121.2571776,126,292.47,2.52
12,24.9721152,121.2571776,126,0,0.26
13,24.9721056,121.2571776,126,0,0.96
14,24.972096,121.2571776,126,0,1.28
15,24.9720848,121.2571776,126,0,1.5
16,24.9720464,121.257216,126,317.81,2.6
17,24.9720352,121.2572288,126,313.99,0.43
18,24.972032,121.2572288,126,0,0.43
19,24.97204,121.2572288,126,180,0.32
20,24.9720384,121.257216,125,82.15,1.56
21,24.9720304,121.2571264,124,84.37,10.9
22,24.9719984,121.2569728,123,77.06,19.09
23,24.9719696,121.256832,124,77.28,17.48
24,24.9719392,121.2566912,124,76.6,17.53
25,24.9719072,121.256576,124,72.96,14.59
26,24.9718768,121.2564224,123,77.68,19.04
27,24.9717968,121.25632,123,49.24,16.37
28,24.9717391,121.2562176,122,58.14,14.6
29,24.971672,121.2561408,122,46.06,12.92
30,24.9716336,121.2560128,121,71.69,16.33
31,24.9715168,121.255808,120,57.82,29.3
32,24.9713679,121.2554752,120,63.73,44.94
33,24.9712032,121.2550784,120,65.4,52.85
34,24.9710592,121.2547968,120,60.57,58.73
35,24.9709072,121.2544896,120,61.37,63.57
36,24.97072,121.2541568,120,58.18,71.14
37,24.9705232,121.2538112,120,57.86,74.13
38,24.97032,121.2534272,120,59.73,80.77
39,24.9700928,121.253056,121,55.97,81.36
40,24.9698608,121.252672,121,56.32,83.82
41,24.9696,121.252288,121,53.16,87.16
42,24.9693168,121.2518912,121,51.79,91.73
43,24.9690224,121.2514944,122,50.7,93.14
44,24.9687088,121.2511232,122,47.02,92.17
45,24.9683824,121.2507648,122,44.87,92.28
46,24.9680608,121.2503808,122,47.27,94.96
47,24.9677264,121.2499968,122,46.15,96.72
48,24.9673984,121.2496,123,47.64,97.54
49,24.9670672,121.2492032,123,47.36,97.98
50,24.9667584,121.248768,123,51.95,100.39
51,24.9664352,121.2483712,124,48.06,96.9
52,24.9661136,121.2479744,124,48.2,96.69
53,24.9657968,121.2475648,124,49.53,97.8
54,24.9654672,121.247168,125,47.5,97.76
55,24.965144,121.2467712,125,48.06,96.9
56,24.9648192,121.2463744,125,47.92,97.11
57,24.9644928,121.245952,125,49.56,100.82
58,24.9641728,121.245568,125,47.41,94.75
59,24.9638416,121.245184,126,46.43,96.28
60,24.9635136,121.2448,125,46.7,95.84
61,24.9632,121.244416,125,47.99,93.89
62,24.962864,121.244032,125,46.02,96.95
63,24.9625391,121.2436352,124,47.91,97.13
64,24.9622096,121.2432512,125,46.57,96.05
65,24.9618752,121.2428544,125,47.09,98.41
66,24.9615408,121.2424576,124,47.09,98.42
67,24.9612176,121.2420736,122,47.13,95.18
68,24.9609248,121.241664,122,51.74,94.76
69,24.9606416,121.241216,123,55.11,99.21
70,24.9603744,121.240768,124,56.66,97.42
71,24.9601056,121.2403072,125,57.24,99.54
72,24.9598559,121.2398336,126,59.82,99.53
73,24.9596144,121.2393856,126,59.26,94.68
74,24.9593456,121.2389376,126,56.5,97.59
75,24.9590752,121.2384896,126,56.35,97.77
76,24.9588144,121.2380544,127,56.54,94.77
77,24.9585552,121.237632,127,55.91,92.66
78,24.9583136,121.237184,127,59.25,94.69
79,24.9580688,121.2367872,128,55.77,87.19
80,24.9578384,121.2363904,128,57.36,85.6
81,24.9576144,121.2360192,129,56.35,81.01
82,24.9573968,121.2356352,128,57.99,82.26
83,24.9572112,121.2352384,127,62.71,81.11
84,24.9570336,121.2348672,126,62.18,76.25
85,24.9569072,121.2344832,125,70.05,74.21
86,24.9567664,121.2341248,124,66.57,70.96
87,24.956632,121.2337664,124,67.53,70.46
88,24.9565088,121.2334336,125,67.79,65.3
89,24.9563935,121.2331136,125,68.33,62.56
90,24.9562816,121.2328064,124,68.11,60.14
91,24.95608,121.2324224,124,59.93,53.74
92,24.9559568,121.2320128,124,71.65,52.27
93,24.9558464,121.2317184,125,67.53,57.88
94,24.9557376,121.231424,125,67.82,57.76
95,24.9556,121.2310272,119,69.07,51.45
96,24.9554544,121.2306432,115,67.3,50.41
97,24.9553392,121.2303744,117,64.7,54.01
98,24.9552128,121.2300928,119,63.66,57.08
99,24.9550832,121.229824,122,62,55.31
100,24.954968,121.2295552,124,64.7,54.01
101,24.9548544,121.2292864,125,65.01,53.88
102,24.9546768,121.2289024,126,62.97,52.21
103,24.9545008,121.2285184,129,63.18,52.11
104,24.9543344,121.2281344,130,64.45,51.55
105,24.954176,121.2277504,131,65.54,51.09
106,24.9540208,121.227392,130,64.47,48.1
107,24.9538752,121.227072,130,63.35,43.36
108,24.9537472,121.226752,130,66.19,42.36
109,24.9536735,121.2265216,129,70.57,29.59
110,24.9536127,121.2262912,126,73.77,29.06
111,24.9535408,121.2260608,125,71.01,29.51
112,24.9534752,121.2258944,125,66.5,21.98
113,24.9534352,121.2257792,124,69.04,14.94
114,24.9534128,121.225728,124,64.24,6.89
115,24.9534096,121.2257152,124,74.58,2.41
116,24.9533952,121.2256896,123,58.18,3.65
117,24.9533904,121.2256896,122,0,0.65
118,24.9533824,121.2256512,123,77.06,0.33
119,24.9533504,121.2255872,123,61.12,8.85
120,24.9533264,121.2255744,123,25.81,3.56
121,24.9532944,121.2255488,123,35.95,5.28
122,24.9532832,121.2255232,123,64.24,3.44
123,24.953264,121.2254976,123,50.4,4.02
124,24.9532528,121.2254848,123,46.02,2.15
125,24.9532544,121.225472,123,97.85,0.22
126,24.9532544,121.225472,124,0,0
127,24.9532368,121.2254336,124,63.18,5.21
128,24.953224,121.2253824,124,74.58,6.43
129,24.953192,121.2252544,124,74.58,16.08
130,24.953104,121.2250112,124,68.24,31.71
131,24.9529919,121.2247424,124,65.3,35.83
132,24.9528032,121.2243072,123,64.44,58.43
133,24.952664,121.2239872,123,64.37,64.48
134,24.9525152,121.22368,123,61.89,63.27
135,24.9523504,121.2233216,123,63.11,73.01
136,24.9521728,121.2229632,123,61.34,74.2
137,24.951984,121.222592,123,60.71,77.32
138,24.9517648,121.222208,123,57.81,82.44
139,24.951536,121.2218368,123,55.79,81.54
140,24.9513056,121.22144,123,57.36,85.6
141,24.951032,121.2210816,123,49.9,85.12
142,24.95072,121.2207232,123,46.16,90.27
143,24.9503712,121.2203776,123,41.93,93.95
144,24.9499872,121.2200448,123,38.16,97.86
145,24.949592,121.219712,123,37.36,99.63
146,24.9491632,121.2193792,123,35.13,105.06
147,24.9489248,121.2192128,123,32.33,113.06
148,24.9487072,121.2190336,123,36.75,108.83
149,24.948288,121.2187136,123,34.69,102.15
150,24.9478736,121.2183936,123,35,101.36
151,24.947464,121.2180736,122,35.31,100.58
152,24.9470448,121.2177536,122,34.69,102.15
153,24.94664,121.2174336,122,35.63,99.8
154,24.9462448,121.2171136,122,36.29,98.24
155,24.9458448,121.2167936,122,35.96,99.02
156,24.9454304,121.2164608,122,36.06,102.72
157,24.9450256,121.2161536,121,34.53,98.46
158,24.9446224,121.2158336,121,35.74,99.54
159,24.9442144,121.2155136,121,35.42,100.32
160,24.9438016,121.2151936,123,35.1,101.1
161,24.9433936,121.2148736,123,35.42,100.32
162,24.9429952,121.2145408,123,37.14,100.14
163,24.9426096,121.2141824,123,40.12,101.04
164,24.942248,121.2137984,123,43.92,100.58
165,24.9419136,121.2134144,123,46.16,96.73
166,24.941568,121.2130304,123,45.21,98.3
167,24.9412256,121.2126592,123,44.51,96.21
168,24.9408895,121.2123008,124,44.04,93.68
169,24.9405392,121.2119168,124,44.83,98.97
170,24.9401872,121.21152,125,45.63,100.86
171,24.9398352,121.2111232,126,45.63,100.86
172,24.9394848,121.2107392,127,44.82,98.98
173,24.9391136,121.210368,128,42.2,100.4
174,24.9387344,121.2100352,129,38.51,97.11
175,24.9383328,121.2097152,130,35.85,99.28
176,24.9379296,121.2093952,131,35.74,99.54
177,24.9375216,121.2090752,133,35.42,100.32
178,24.9371136,121.2087552,135,35.42,100.32
179,24.9367088,121.2084352,136,35.63,99.8
180,24.936304,121.2081152,137,35.63,99.8
181,24.9358976,121.2077952,139,35.53,100.06
182,24.9354976,121.2074624,141,37.03,100.4
183,24.935112,121.2071168,142,39.1,99.56
184,24.9347375,121.2067456,143,41.95,100.9
185,24.9344128,121.2063488,143,47.94,97.11
186,24.9341264,121.2059136,143,54.03,97.7
187,24.93384,121.2054656,144,54.82,99.6
188,24.9335712,121.204992,149,57.96,101.52
189,24.9333344,121.2045184,151,61.13,98.27
190,24.9331136,121.2040448,153,62.79,96.76
191,24.9328768,121.2035712,154,61.13,98.27
192,24.93264,121.2030976,155,61.13,98.27
193,24.9324016,121.2026112,156,61.61,100.46
194,24.9321712,121.2021376,158,61.79,97.66
195,24.931936,121.201664,158,61.29,98.11
196,24.931704,121.2011776,157,62.26,99.86
197,24.9314688,121.200704,157,61.29,98.11
198,24.931232,121.2002304,158,61.13,98.27
199,24.9310079,121.1997568,153,62.44,97.07
200,24.9307712,121.1992704,154,61.78,100.3
201,24.9305376,121.198784,154,62.09,100.01
202,24.930304,121.1983104,155,61.46,97.96
203,24.9300576,121.197824,156,60.81,101.24
204,24.9298096,121.1973632,156,59.31,97.37
205,24.929568,121.1968896,157,60.64,98.74
206,24.9293296,121.1964032,157,61.61,100.47
207,24.9290928,121.1959296,158,61.13,98.27
208,24.9288576,121.195456,159,61.29,98.12
209,24.9286304,121.1949696,160,62.75,99.42
210,24.9283984,121.1944832,160,62.26,99.86
211,24.9281696,121.1940096,161,61.95,97.51
212,24.9279344,121.193536,162,61.29,98.12
213,24.9277024,121.1930496,163,62.26,99.86
214,24.9274672,121.192576,164,61.29,98.12
215,24.9272016,121.1921024,164,58.27,101.18
216,24.9269776,121.1916288,165,62.46,97.06
217,24.9267408,121.1911552,165,61.13,98.27
218,24.9265024,121.1906688,167,61.61,100.47
219,24.9262576,121.1901952,168,60.32,99.06
220,24.9259936,121.1897472,169,56.98,97.08
221,24.925712,121.1892992,169,55.27,99.05
222,24.9253648,121.1888768,171,47.81,103.59
223,24.925,121.1885056,174,42.7,99.46
224,24.9246496,121.1881728,173,40.74,92.66
225,24.9242832,121.1878784,173,36.08,90.84
226,24.9239248,121.1875712,173,37.86,90.96
227,24.9235744,121.1872768,176,37.31,88.27
228,24.9232432,121.187008,177,36.35,82.4
229,24.9229248,121.1867392,178,37.44,80.35
230,24.9226192,121.1864704,179,38.58,78.33
231,24.9223296,121.1862272,181,37.29,72.94
232,24.9220544,121.185984,183,38.71,70.67
233,24.9218032,121.1857408,184,41.28,66.98
234,24.92156,121.1855104,185,40.67,64.25
235,24.921352,121.1853056,187,41.76,55.88
236,24.9211503,121.1851136,188,40.8,53.39
237,24.9208752,121.1848576,191,40.16,48.09
238,24.9206016,121.1845888,194,41.7,48.95
239,24.9203312,121.1843456,198,39.2,46.61
240,24.9200832,121.1841024,197,41.65,44.33
241,24.9198624,121.1838976,196,40.07,38.54
242,24.9196816,121.183744,198,37.61,30.49
243,24.9195984,121.1836288,186,51.47,17.84
244,24.9195216,121.183552,184,42.2,13.85
245,24.919384,121.1833984,184,45.35,26.16
246,24.9192464,121.1832832,184,37.21,23.08
247,24.9191472,121.183168,184,46.48,19.25
248,24.9190672,121.1830784,184,45.45,15.23
249,24.9189984,121.1830016,184,45.35,13.08
250,24.9189312,121.1829376,184,40.82,11.86
251,24.9188608,121.1828736,184,39.5,12.19
252,24.9188015,121.1828224,184,38.06,10.06
253,24.91876,121.1827584,184,54.44,9.53
254,24.918712,121.18272,185,35.96,7.92
255,24.9186576,121.1826944,187,23.11,7.9
256,24.9186208,121.1826816,188,17.51,5.16
257,24.9186016,121.182656,188,50.41,4.02
258,24.9185968,121.1826432,188,67.54,0.11
259,24.9185968,121.1826432,188,0,0
260,24.9185136,121.1825536,188,44.32,15.54
261,24.9183792,121.1824128,188,43.53,24.76
262,24.9182032,121.1822208,188,44.69,33.07
263,24.9179728,121.1819776,188,43.75,42.61
264,24.9177648,121.1817472,188,45.13,59.08
265,24.9175663,121.1815296,188,44.83,56.09
266,24.9173775,121.1812864,188,49.44,58.18
267,24.9170784,121.1810176,188,39.18,77.32
268,24.9167456,121.1807488,188,36.22,82.66
269,24.9164527,121.1804544,188,42.35,79.41
270,24.9161536,121.1801344,188,44.14,83.51
271,24.9158368,121.1798016,188,43.61,87.68
272,24.9155248,121.1794304,188,47.18,91.97
273,24.9152096,121.1790592,188,46.88,92.41
274,24.9149168,121.1786496,188,51.75,94.78
275,24.9146304,121.1782016,188,54.82,99.61
276,24.9143599,121.177728,188,57.8,101.71
277,24.9141184,121.1772416,188,61.3,100.77
278,24.9139008,121.1767296,187,64.89,102.75
279,24.913728,121.1762048,188,70.05,101.46
280,24.9135648,121.17568,188,71.07,100.82
281,24.9134287,121.1751424,187,74.4,101.43
282,24.91332,121.1746048,187,77.43,100.1
283,24.9132384,121.1740672,187,80.5,99.06
284,24.9131855,121.1735168,187,83.95,100.58
285,24.9131744,121.1729664,187,88.73,100.05
286,24.9131744,121.1724288,187,90,97.7
287,24.9131872,121.1719424,187,91.66,88.43
288,24.9132144,121.171456,185,93.53,88.56
289,24.9132304,121.171008,184,92.25,81.48
290,24.9132416,121.1705728,183,91.63,79.12
291,24.913256,121.1701888,184,92.37,69.84
292,24.9132703,121.1698432,184,92.61,62.87
293,24.9132864,121.1695104,183,93.05,60.57
294,24.913304,121.1692032,182,93.61,55.94
295,24.9133152,121.1688704,182,92.13,60.52
296,24.9133264,121.1685504,182,92.21,58.2
297,24.913336,121.1682304,182,91.89,58.19
298,24.9133472,121.1679104,182,92.21,58.2
299,24.9133568,121.1675904,182,91.89,58.19
300,24.9133648,121.1672704,182,91.58,58.18
301,24.913376,121.1669504,182,92.21,58.2
302,24.9133872,121.1666304,181,92.21,58.2
303,24.9133968,121.1663232,181,91.97,55.86
304,24.9134336,121.166016,181,97.52,56.31
305,24.9135072,121.1656192,181,101.56,73.6
306,24.91348,121.1652992,181,84.65,58.41
307,24.9134672,121.164992,181,87.37,55.89
308,24.9134688,121.1646848,181,90.33,55.83
309,24.9134768,121.1643776,181,91.64,55.85
310,24.9134832,121.1640832,181,91.37,53.52
311,24.9134895,121.1637632,181,91.24,58.17
312,24.9134976,121.1634432,180,91.6,58.18
313,24.9135024,121.163136,178,90.99,55.84
314,24.913504,121.162816,177,90.32,58.15
315,24.9134944,121.1625216,177,87.94,53.54
316,24.913496,121.1622272,177,90.34,53.5
317,24.9134944,121.16192,177,89.67,55.83
318,24.9134976,121.1616,177,90.63,58.16
319,24.9134976,121.1612672,177,90,60.48
320,24.9134176,121.1609856,177,72.61,53.63
321,24.913488,121.1606656,177,103.63,59.84
322,24.9135472,121.16032,176,100.7,63.92
323,24.9135856,121.1599744,176,96.98,63.28
324,24.9136016,121.1596544,176,93.16,58.24
325,24.9136192,121.1593344,176,93.47,58.26
326,24.9136288,121.1588992,177,91.39,52.74
327,24.9136384,121.1585792,177,91.89,58.19
328,24.913656,121.1582592,178,93.47,58.26
329,24.9136688,121.1579392,177,92.53,58.21
330,24.9136928,121.1576192,176,94.73,58.35
331,24.9136944,121.1572864,176,90.3,60.48
332,24.9137008,121.1569536,175,91.21,60.49
333,24.9137056,121.1566208,174,90.91,60.49
334,24.9137184,121.1563008,173,92.53,58.21
335,24.9137327,121.1559808,172,92.82,58.22
336,24.9137504,121.1556608,171,93.49,58.26
337,24.9137712,121.1553408,171,94.1,58.3
338,24.913784,121.1550208,171,92.53,58.21
339,24.9137936,121.1547136,171,91.97,55.86
340,24.9138176,121.1543936,170,94.73,58.35
341,24.913832,121.1540864,170,92.96,55.9
342,24.9138448,121.1536768,167,91.97,49.65
343,24.9138672,121.1533312,169,94.09,41.98
344,24.9138848,121.1529984,168,93.34,40.39
345,24.913904,121.1526656,168,93.64,40.4
346,24.91392,121.1523584,168,93.29,37.28
347,24.9139328,121.152128,168,93.51,27.97
348,24.9139488,121.151936,168,95.25,23.36
349,24.9139552,121.1517568,167,92.26,21.73
350,24.9139632,121.151552,167,92.47,24.83
351,24.9139808,121.1513472,167,95.41,24.92
352,24.9139823,121.1511424,168,90.46,24.81
353,24.9139823,121.150784,168,90,32.57
354,24.9140096,121.1505024,168,96.1,34.31
355,24.9140208,121.150208,168,92.4,35.7
356,24.9140624,121.1498752,168,97.85,30.53
357,24.9140816,121.149504,167,93.26,33.78
358,24.9140848,121.1491456,167,90.56,32.57
359,24.9140704,121.1487872,167,87.46,32.6
360,24.914072,121.1485568,167,90.44,27.91
361,24.9140799,121.1482496,166,91.62,37.23
362,24.9140799,121.1479808,166,90,32.57
363,24.914088,121.1476992,165,91.82,34.13
364,24.9141024,121.1474304,166,93.38,32.62
365,24.9141152,121.147136,165,92.74,35.71
366,24.9141376,121.14688,165,95.51,31.16
367,24.914144,121.1466752,165,91.97,24.83
368,24.9141792,121.1465472,165,106.87,16.2
369,24.9142048,121.1464064,165,101.34,17.4
370,24.9142288,121.1463808,164,135.95,4.46
371,24.9142319,121.1463936,164,255.05,4.81
372,24.9142208,121.146368,164,64.45,3.44
373,24.9142096,121.1463424,164,64.25,3.44
374,24.914184,121.1463296,164,24.39,2.25
375,24.9141648,121.146304,163,50.41,0.3
376,24.9141584,121.1462784,163,74.59,1.21
377,24.9141536,121.1462656,163,67.54,1.68
378,24.914144,121.1462528,163,50.41,0.22
379,24.9141343,121.1462272,163,67.33,3.36
380,24.9141343,121.1462272,163,0,0
381,24.914128,121.1462272,163,0,0.84
382,24.914128,121.1462144,163,90,1.55
383,24.914128,121.1462144,163,0,0
384,24.914128,121.1462144,163,0,0
385,24.9141056,121.146176,163,57.25,1.84
