SN,Latitude,Longitude,Altitude,Heading,Speed
386,24.9141024,121.146176,163,0,0.43
387,24.9140944,121.1461504,163,70.99,0.26
388,24.9140896,121.1461504,163,0,0.65
389,24.914088,121.1461504,163,0,0.07
390,24.9140896,121.1461504,163,180,0.07
391,24.9140896,121.1461504,164,0,0
392,24.9140928,121.1461632,164,254.59,0.17
393,24.9140848,121.1461504,164,55.43,1.88
394,24.9140799,121.1461376,164,67.12,1.26
395,24.9140816,121.1461376,164,180,0.11
396,24.9140832,121.1461504,164,262.15,0.21
397,24.9140944,121.1461504,164,180,0.9
398,24.9140992,121.1461632,164,247.54,1.26
399,24.9140976,121.146176,164,277.85,1.56
400,24.9141056,121.146176,164,180,0.25
401,24.914112,121.1461888,164,241.13,1.77
402,24.9141248,121.1461888,164,180,1.71
403,24.9141392,121.1461888,164,180,1.92
404,24.9141424,121.1461888,164,180,0.43
405,24.914192,121.1461888,164,180,2.84
406,24.9142032,121.1461888,164,180,1.5
407,24.9141792,121.1460992,164,73.55,11.32
408,24.9141552,121.145984,164,77.06,14.32
409,24.9141888,121.1459072,164,115.75,10.33
410,24.914184,121.145792,164,87.37,13.97
411,24.9141984,121.1456384,164,95.9,18.71
412,24.9142144,121.1454848,164,96.55,18.73
413,24.9142288,121.1453184,163,95.45,20.25
414,24.9142464,121.1451392,163,96.18,21.84
415,24.9142736,121.1449472,162,98.88,23.54
416,24.9143072,121.1447424,161,100.25,25.21
417,24.9143424,121.1445376,161,100.73,25.25
418,24.914392,121.1443328,161,104.95,25.68
419,24.9144496,121.1441408,160,108.3,24.5
420,24.9145152,121.1439488,160,110.64,24.86
421,24.9145888,121.1437696,160,114.36,23.83
422,24.9146576,121.1435904,160,112.94,23.58
423,24.9147312,121.143424,160,116,22.43
424,24.9148048,121.1432448,160,114.36,23.83
425,24.914888,121.1430528,160,115.54,25.78
426,24.9150032,121.1428352,159,120.27,30.53
427,24.9151136,121.1426176,159,119.22,30.21
428,24.9152048,121.1423872,159,113.58,30.46
429,24.9153024,121.1421568,159,115.04,30.81
430,24.9154048,121.1419264,159,116.11,31.08
431,24.9155008,121.141696,158,114.68,30.72
432,24.9155984,121.1414528,158,113.87,32.22
433,24.9156976,121.1412096,158,114.22,32.31
434,24.9158079,121.1409792,158,117.83,31.56
435,24.915912,121.1407616,158,117.81,29.81
436,24.9160384,121.1405312,158,121.17,32.62
437,24.9162,121.1402624,157,123.54,39.07
438,24.9164032,121.1399168,158,122.96,49.9
439,24.9165376,121.1396608,158,120.07,53.75
440,24.9167248,121.1393152,157,120.85,48.77
441,24.9168832,121.1389952,156,118.63,44.17
442,24.917048,121.1386368,155,116.89,48.68
443,24.9173648,121.1376896,155,110.24,52.42
444,24.9176832,121.1368064,155,111.68,57.57
445,24.917792,121.1364736,155,109.82,64.29
446,24.9178976,121.136192,155,112.46,55.38
447,24.9180351,121.1357952,154,110.91,51.46
448,24.9181744,121.1354112,154,111.8,50.1
449,24.9183087,121.1350016,154,109.88,52.77
450,24.9184384,121.1345792,154,108.7,54.03
451,24.9185712,121.1341824,154,110.26,51.24
452,24.9187024,121.1337728,153,109.45,52.63
453,24.918792,121.1334912,151,109.33,54.23
454,24.9189408,121.1330688,149,111.23,54.9
455,24.9190576,121.1327104,147,109.77,69.21
456,24.9191856,121.1323264,145,110.18,74.35
457,24.9193232,121.1319296,145,110.93,77.2
458,24.9194672,121.1315072,144,110.6,82
459,24.9196208,121.1310592,144,110.71,87.03
460,24.9197792,121.1306112,144,111.3,87.38
461,24.919952,121.1301248,145,111.39,94.93
462,24.92012,121.1296384,146,110.85,94.58
463,24.9202863,121.129152,146,110.66,94.46
464,24.9204528,121.1286656,146,110.68,94.47
465,24.9206271,121.1281792,144,111.56,95.04
466,24.9208032,121.1276672,144,110.77,99.51
467,24.9209504,121.1271552,145,107.59,97.6
468,24.9211152,121.1266688,145,110.49,94.35
469,24.9212896,121.1261696,144,111.07,97.21
470,24.9214416,121.1256832,144,109.01,93.49
471,24.9215664,121.125184,144,105.41,94.1
472,24.9216735,121.1246592,144,102.68,97.75
473,24.9217696,121.1241344,145,101.42,97.29
474,24.9218623,121.1236096,145,101.02,97.16
475,24.9219535,121.1230976,146,101.11,94.82
476,24.9220447,121.12256,146,100.6,99.39
477,24.9221408,121.1220352,145,101.42,97.29
478,24.9222335,121.1215104,145,101.02,97.16
479,24.9223296,121.1209728,145,101.15,99.57
480,24.9224208,121.120448,146,100.85,97.1
481,24.9225152,121.1199104,146,100.96,99.5
482,24.9226112,121.1193728,145,101.14,99.57
483,24.9227072,121.1188352,145,101.14,99.57
484,24.9228,121.1182976,144,100.78,99.44
485,24.922896,121.1177728,144,101.4,97.28
486,24.9229888,121.1172352,144,100.78,99.44
487,24.9230864,121.1167104,143,101.59,97.35
488,24.9231776,121.1161728,142,100.6,99.38
489,24.9232672,121.115648,142,100.66,97.04
490,24.9233664,121.1151104,140,101.5,99.69
491,24.9234656,121.1145728,139,101.5,99.69
492,24.9235616,121.114048,138,101.4,97.28
493,24.923656,121.1135104,137,100.96,99.5
494,24.9237568,121.1129856,136,101.96,97.48
495,24.9238703,121.1124608,135,103.41,98.04
496,24.9240176,121.1119488,136,107.6,97.61
497,24.9241984,121.1114368,136,111.28,99.84
498,24.9244048,121.1109504,136,115.08,97.58
499,24.9246304,121.1104768,136,117.71,97.21
500,24.9248672,121.1100032,135,118.87,98.27
501,24.9250991,121.1095296,135,118.37,97.8
502,24.9253376,121.109056,134,119.04,98.44
503,24.9255696,121.1085952,134,119.04,95.77
504,24.9258048,121.1081216,134,118.71,98.12
505,24.9260352,121.1076352,134,117.58,99.72
506,24.9262656,121.1071616,134,118.21,97.66
507,24.926504,121.106688,133,119.03,98.43
508,24.9267423,121.1062144,133,119.02,98.42
509,24.926976,121.1057408,134,118.55,97.97
510,24.9272016,121.1052672,135,117.71,97.21
511,24.9274336,121.1047936,136,118.38,97.81
512,24.9276656,121.10432,135,118.38,97.81
513,24.9278944,121.1038464,135,118.05,97.51
514,24.9281248,121.1033856,134,118.87,95.61
515,24.928352,121.102912,134,117.88,97.36
516,24.9285824,121.1024384,134,118.21,97.66
517,24.9288128,121.101952,135,117.58,99.71
518,24.9290432,121.1014784,135,118.21,97.66
519,24.9292752,121.100992,135,117.74,99.86
520,24.9295024,121.1005312,135,118.53,95.31
521,24.9297328,121.1000576,135,118.21,97.66
522,24.9299648,121.099584,135,118.38,97.81
523,24.9301936,121.0990976,135,117.42,99.56
524,24.9304432,121.098624,134,120.16,99.53
525,24.93068,121.0981504,134,118.87,98.27
526,24.9309136,121.0976768,133,118.54,97.96
527,24.9311472,121.0972032,133,118.54,97.96
528,24.9313856,121.0967296,133,119.03,98.42
529,24.9316304,121.0962816,131,121.07,95.04
530,24.9318816,121.0958336,131,121.73,95.71
531,24.9321056,121.0953856,131,118.87,92.96
532,24.9323343,121.0948992,131,117.41,99.55
533,24.9325616,121.0944512,131,119.23,93.28
534,24.9327903,121.093952,132,116.8,101.62
535,24.9330288,121.0934784,132,119.05,98.43
536,24.9332656,121.0929792,132,117.61,102.37
537,24.93348,121.0924544,133,114.25,104.59
538,24.9336928,121.091968,132,115.76,98.13
539,24.9338048,121.0916992,132,114.68,107.5
540,24.9340304,121.0911744,132,115.36,105.53
541,24.9342,121.0906496,131,109.62,101.23
542,24.9343488,121.090112,130,106.97,102.13
543,24.9344784,121.0895744,129,104.89,101.07
544,24.9345632,121.0890368,127,99.87,99.15
545,24.9346159,121.0884992,126,96.17,98.25
546,24.9346544,121.0879744,123,94.63,95.67
547,24.934664,121.087488,122,91.25,88.4
548,24.9346432,121.0870528,121,86.98,79.18
549,24.9346128,121.0866304,121,85.46,76.99
550,24.9345648,121.0862464,120,82.15,70.43
551,24.9345168,121.0859008,118,81.29,63.53
552,24.9344688,121.085568,117,80.96,61.23
553,24.9344288,121.085248,117,82.15,58.69
554,24.934384,121.0849408,115,80.86,56.54
555,24.9343359,121.0846464,116,79.79,54.35
556,24.9342896,121.084352,117,80.16,54.29
557,24.934232,121.0839808,114,80.29,45.62
558,24.9341616,121.083584,113,78.93,48.98
559,24.9340784,121.0831872,115,76.98,49.33
560,24.9340304,121.0828544,115,80.96,40.82
561,24.9339824,121.0825472,115,80.22,37.76
562,24.9339343,121.0822784,116,78.84,33.19
563,24.9339024,121.082112,117,78.06,20.6
564,24.9338768,121.0819712,118,78.66,17.39
565,24.9338431,121.0818688,118,70.05,13.2
566,24.9338336,121.0818432,118,67.74,3.35
567,24.9338336,121.0818304,117,90,1.55
568,24.9338336,121.0818048,117,90,3.1
569,24.9338288,121.0818048,116,0,0.06
570,24.9338272,121.0817792,116,86.06,3.11
571,24.9338016,121.0816768,116,74.59,12.87
572,24.9337616,121.0814848,116,77.06,23.86
573,24.9337024,121.081216,116,76.35,33.51
574,24.9336224,121.0808576,117,76.17,44.71
575,24.933536,121.0804224,117,77.65,53.97
576,24.93348,121.0800896,117,79.49,61.5
577,24.9334208,121.0797312,117,79.68,66.19
578,24.9333584,121.0793344,115,80.16,73.17
579,24.9332928,121.0788992,114,80.56,80.16
580,24.933216,121.078464,113,78.99,80.56
581,24.9331344,121.0779904,113,79.24,87.59
582,24.9330432,121.0775168,113,78.01,87.97
583,24.932944,121.0770176,112,77.64,92.86
584,24.9328416,121.0765184,112,77.25,93
585,24.9327392,121.0760192,111,77.25,93
586,24.9326383,121.0755072,110,77.74,95.2
587,24.9325312,121.0749952,109,77.01,95.47
588,24.9324224,121.0744832,108,76.81,95.55
589,24.9323248,121.0739584,109,78.41,97.34
590,24.9322224,121.0734464,109,77.56,95.27
591,24.9321216,121.0729344,111,77.75,95.2
592,24.9320224,121.0724224,111,77.94,95.13
593,24.9319184,121.0719104,111,77.37,95.34
594,24.9318144,121.0713984,111,77.37,95.34
595,24.9317104,121.0708864,110,77.37,95.34
596,24.931608,121.0703872,109,77.25,93
597,24.9315072,121.0698752,109,77.75,95.2
598,24.9314048,121.069376,107,77.25,93
599,24.9312992,121.0688768,106,76.87,93.14
600,24.9312016,121.068352,107,78.41,97.34
601,24.9311008,121.0678528,106,77.45,92.93
602,24.9309952,121.0673408,105,77.19,95.41
603,24.9308495,121.0665856,105,77.99,93.53
604,24.9307968,121.0663296,104,77.21,95.4
605,24.930696,121.0658176,105,77.75,95.2
606,24.930592,121.0653184,105,77.06,93.07
607,24.9304736,121.0648192,105,75.34,93.76
608,24.9303248,121.06432,104,71.8,95.48
609,24.93016,121.0638336,105,69.51,94.35
610,24.9299776,121.0633728,103,66.42,91.36
611,24.9297792,121.0629248,103,63.97,90.59
612,24.9295696,121.0624896,103,62.03,89.54
613,24.9293456,121.0620672,103,59.68,88.91
614,24.9291151,121.0616832,102,56.5,83.68
615,24.9288704,121.061312,102,53.98,83.39
616,24.9286176,121.0609536,101,52.12,82.5
617,24.9283584,121.0605952,100,51.43,83.3
618,24.9280896,121.0602624,99,48.31,80.98
619,24.9278176,121.0599552,98,45.68,78.02
620,24.9275455,121.0596608,98,44.46,76.38
621,24.927264,121.059392,97,40.89,74.61
622,24.9269824,121.0591232,97,40.88,74.63
623,24.9267024,121.05888,97,38.23,71.42
624,24.9264208,121.0586496,97,36.57,70.26
625,24.9261472,121.0584448,97,34.17,66.26
626,24.9258848,121.0582784,97,29.9,60.65
627,24.9256256,121.0580992,97,32.09,61.3
628,24.9253824,121.0579456,96,29.8,56.16
629,24.9251456,121.0577792,94,32.51,56.26
630,24.924808,121.0575744,94,28.82,51.47
631,24.9244847,121.0573568,93,31.4,50.6
632,24.9241664,121.0571392,94,31.8,50.03
633,24.9238592,121.0569344,95,31.16,47.95
634,24.9235744,121.0567424,94,31.44,44.59
635,24.9233072,121.0565504,94,33.09,42.6
636,24.9230944,121.0564224,94,28.61,32.38
637,24.9229248,121.0563328,95,25.6,25.12
638,24.9227776,121.0562176,95,35.36,24.11
639,24.92268,121.0561536,95,30.74,15.17
640,24.9225824,121.0561024,95,25.44,14.44
641,24.922512,121.0560512,96,33.41,11.27
642,24.9224688,121.0560128,95,38.87,5.56
643,24.9224112,121.0559744,95,31.16,8.99
644,24.922384,121.0559488,95,40.48,7.16
645,24.9223616,121.055936,94,27.39,2.53
646,24.922336,121.0559104,94,42.2,3.46
647,24.9223296,121.0558848,94,74.59,3.22
648,24.9223168,121.0558592,94,61.13,3.54
649,24.9223104,121.0558464,94,61.13,1.77
650,24.9223008,121.0558336,94,50.41,2.01
651,24.922296,121.0558208,94,67.53,1.68
652,24.9222768,121.0558208,94,0,1.92
653,24.9222448,121.0558208,94,0,4.27
654,24.9222271,121.0558592,94,296.94,5.22
655,24.9222208,121.0558848,94,285.18,3.21
656,24.9222271,121.0558848,94,180,0.84
657,24.9221423,121.0558336,95,28.7,12.91
658,24.9219648,121.0557184,95,30.48,27.51
659,24.9217168,121.0555392,94,33.24,39.61
660,24.9214192,121.0553088,93,35.07,48.57
661,24.9211776,121.0551424,93,31.99,57.08
662,24.9209168,121.0549504,92,33.73,62.83
663,24.920632,121.0547328,91,34.72,69.43
664,24.9203184,121.0545152,91,32.18,74.24
665,24.919992,121.054272,90,34.05,78.93
666,24.919656,121.0540288,88,33.28,80.54
667,24.9193056,121.0537728,87,33.53,84.22
668,24.9189295,121.0535168,87,31.69,88.56
669,24.9185408,121.053248,86,32.09,91.94
670,24.918144,121.0529664,87,32.77,94.55
671,24.9177344,121.0526848,86,31.94,96.72
672,24.9173104,121.0524032,85,31.06,99.18
673,24.9170832,121.0522496,87,31.51,106.8
674,24.9166512,121.0519552,89,31.72,101.76
675,24.9162288,121.0516992,88,28.8,96.58
676,24.9157984,121.051456,86,27.13,96.91
677,24.9153632,121.0511872,85,29.26,99.95
678,24.9149264,121.0509312,84,27.99,99.12
679,24.9144912,121.0506752,85,28.08,98.84
680,24.9140512,121.0504192,84,27.82,99.69
681,24.9136175,121.050176,84,26.96,97.5
682,24.913184,121.04992,83,28.17,98.54
683,24.9127488,121.049664,83,28.08,98.84
684,24.9123184,121.049408,81,28.34,97.99
685,24.9118912,121.049152,80,28.52,97.43
686,24.9114496,121.048896,81,27.73,99.97
687,24.9110032,121.04864,82,27.48,100.82
688,24.9105696,121.0483968,82,26.96,97.48
689,24.9101296,121.0481408,82,27.82,99.69
690,24.9096944,121.0478848,82,28.08,98.84
691,24.9092624,121.0476288,82,28.26,98.27
692,24.9088416,121.04736,81,30.09,97.45
693,24.9084336,121.0471168,81,28.4,92.94
694,24.9080384,121.0468864,81,27.87,89.58
695,24.9076752,121.0466688,81,28.52,82.83
696,24.9073296,121.0464768,80,26.74,77.54
697,24.907008,121.0462848,80,28.43,73.28
698,24.9067056,121.0461056,79,28.26,68.79
699,24.9064224,121.0459392,79,28.05,64.3
700,24.9061424,121.0457728,79,28.33,63.74
701,24.9058704,121.0456064,79,29.02,62.33
702,24.9056112,121.0454528,79,28.26,58.96
703,24.90536,121.0453248,80,24.8,55.45
704,24.9051152,121.0451712,81,29.64,56.44
705,24.90488,121.0450176,80,30.64,54.78
706,24.9045327,121.0448512,81,23.49,50.58
707,24.9042016,121.044672,81,26.15,49.27
708,24.9038928,121.0444672,81,31.03,48.14
709,24.9035824,121.0442624,82,30.9,48.32
710,24.9033248,121.044096,81,30.37,39.88
711,24.9019616,121.043584,96,18.81,27.48
712,24.9019392,121.043584,103,0,4.49
713,24.9019504,121.0435712,101,133.97,1.62
714,24.9019568,121.0435968,101,254.59,0.15
715,24.9019568,121.0435968,101,0,0
716,24.9018416,121.0435072,101,35.2,18.83
717,24.9016336,121.0433536,101,33.81,33.44
718,24.9013584,121.0431744,101,30.57,42.7
719,24.9010224,121.0429312,101,33.29,53.69
720,24.9007536,121.042752,100,31.16,62.94
721,24.9004688,121.04256,100,31.45,66.89
722,24.9001584,121.0423552,100,30.9,72.48
723,24.8998304,121.0421248,100,32.5,77.93
724,24.8994816,121.0419072,100,29.5,80.3
725,24.8991216,121.0416768,100,30.14,83.41
726,24.8987408,121.0414336,99,30.08,88.18
727,24.898352,121.0411904,99,29.57,89.57
728,24.8979664,121.0409216,99,32.31,91.41
729,24.8975776,121.040576,98,38.88,100.07
730,24.8972096,121.0402176,98,41.46,98.39
731,24.896856,121.0398464,98,43.6,97.84
732,24.8965152,121.0394496,97,46.56,99.32
733,24.8961984,121.0390272,96,50.41,99.62
734,24.8959008,121.038592,95,52.99,99.06
735,24.8956336,121.0381312,94,57.41,99.4
736,24.8953744,121.0376576,94,58.89,100.53
737,24.8951504,121.0371584,94,63.68,101.23
738,24.8949551,121.0366464,92,67.19,100.95
739,24.8947696,121.0361344,91,68.23,100.21
740,24.8945792,121.0356352,90,67.19,98.43
741,24.8943856,121.0351232,89,67.37,100.82
742,24.894192,121.0346112,88,67.37,100.82
743,24.8939984,121.0340992,87,67.37,100.82
744,24.8938048,121.0335744,86,67.87,102.97
745,24.893608,121.0330624,84,67.04,101.07
746,24.8934112,121.0325632,83,66.51,98.93
747,24.8932176,121.0320512,82,67.37,100.82
748,24.8930224,121.031552,80,66.68,98.81
749,24.8928272,121.03104,78,67.2,100.95
750,24.892632,121.030528,76,67.2,100.95
751,24.8924368,121.030016,74,67.2,100.95
752,24.8922384,121.0295168,73,66.34,99.06
753,24.8920448,121.0290048,71,67.37,100.82
754,24.891848,121.0284928,70,67.04,101.07
755,24.8916544,121.0279936,68,66.85,98.68
756,24.8914608,121.0274944,67,66.85,98.68
757,24.8912656,121.0269824,65,67.2,100.95
758,24.891072,121.0264704,64,67.37,100.82
759,24.8908783,121.0259712,63,66.84,98.69
760,24.8906864,121.025472,62,67.03,98.55
761,24.890496,121.02496,61,67.71,100.58
762,24.8903008,121.0244608,60,66.68,98.81
763,24.8901055,121.0239616,59,66.67,98.82
764,24.8899136,121.0234496,57,67.55,100.69
765,24.8897216,121.0229504,56,67.02,98.56
766,24.8895328,121.0224512,55,67.37,98.31
767,24.8893376,121.0219392,54,67.2,100.95
768,24.8891232,121.02144,54,64.66,100.39
